*** 마이바티스 기본 제공 별칭 ***

map	            java.util.Map
list	        java.util.List
arraylist	    java.util.ArrayList
hashmap         java.util.HashMap
collection	    java.util.Collection
iterator	    java.util.Iterator
string	        java.lang.String
long	        java.lang.Long
short	        java.lang.Short
integer	        java.lang.Integer
int	            java.lang.Integer
double	        java.lang.Double
float	        java.lang.Float
boolean	        java.lang.Boolean
date	        java.util.Date
sqlDate	        java.sql.Date
sqlTime	        java.sql.Time
sqlTimestamp	java.sql.Timestamp
